proposal links: 
1: https://snapshot.box/#/s:rbnt.eth/proposal/0xb148ae1656107eaf900553321e548b5cd6f6b7511364be5230aaa20353d87a4d
2: https://snapshot.box/#/s:rbnt.eth/proposal/0xcc1ea0e69962dbb390d71a467c0ea69ce0b38de342ec0777e1ef130d11e844e3
3: https://snapshot.box/#/s:rbnt.eth/proposal/0x7a56cc468f8acb5013fe8d9afe0820affca5410c1b6c72ed57d53f77b3319bc2
4: https://snapshot.box/#/s:rbnt.eth/proposal/0x1bd9879b46f5f04239afd74e5c1a57059b390147d56fb0d3e4b9d41fb8278a58
5: https://snapshot.box/#/s:rbnt.eth/proposal/0x901e2873e7907d2ee87de5a79beae4fd602e75d053cd9fc6489e97d2547dd039
6: https://snapshot.box/#/s:rbnt.eth/proposal/0x2bc9c5588fed8c9d8b267ebcdcd115342322c9058bb9bc7a80555773b60b37db
7: https://snapshot.box/#/s:rbnt.eth/proposal/0xf2a05384e37a710c1600db1abbac9b4dc66444a56a1ed49df7f0e3dbfd7570e7
8: https://snapshot.box/#/s:rbnt.eth/proposal/0xed0426ba3bf34b1d69a3e2a66d3720e5d6be648cc6d2e779b9de8cfd3ad749ad
9: https://snapshot.box/#/s:rbnt.eth/proposal/0x0503ba90c264f15e18cd7ca6b0757bbbdef2b00b0e3d1013f60bd17bc878c94d
10: https://snapshot.box/#/s:rbnt.eth/proposal/0xc08b7fcfcf3ce93a072c817351402f1e5a10098ba2b41287cc53f851c5c1af5b
11: https://snapshot.box/#/s:rbnt.eth/proposal/0xee2c60094e87fa9b5e71f6895791b48bb28351c53b6d3419189fccbd8dff42cc
12: https://snapshot.box/#/s:rbnt.eth/proposal/0x0ffc38ab282dcf2772965491461e30be4f936693b40ca4a960837b9fa0306de4
13: https://snapshot.box/#/s:rbnt.eth/proposal/0x0d19ddc42151f9545d756f5e3ac8d4bcd0ffa273f9c3d40768a1a98056c7b64d
14: https://snapshot.box/#/s:rbnt.eth/proposal/0xe88a54d405633deae653ef333890692ac84c8fd3df538717325300175b938762
15: https://snapshot.box/#/s:rbnt.eth/proposal/0x46165433b42ef7d3f3694e3ba0a7da1af685f3932c70298733a47361f78a6973
16: https://snapshot.box/#/s:rbnt.eth/proposal/0x35b786b2e065e9d1237fa2efad9c906cb7c85fafd231cf25ad3f78cbe1767acd
17: https://snapshot.box/#/s:rbnt.eth/proposal/0x08dc7497931af3f9c2cf96ce84f41058afc53ce39244eda5e8faa4018ee5178a
18: https://snapshot.box/#/s:rbnt.eth/proposal/0x295c5d1063a2d5e71c205f11958383c933e0b66bb8a027c9a085782535b6aa49
19: https://snapshot.box/#/s:rbnt.eth/proposal/0x3fcb85fe8231005b42dce796e5f284c08a4bffabc53c1c02ff282c3a9573251d
20: https://snapshot.box/#/s:rbnt.eth/proposal/0x7ac0de16f72ad78e0da0eed4dc7d2413b8b753ba229884986609e26d33f00f42
21: https://snapshot.box/#/s:rbnt.eth/proposal/0xab6c3e5444439320ca8f9f7a6b3656b930c0db45fa121c9db494aa52b9379e3b
22: https://snapshot.box/#/s:rbnt.eth/proposal/0x0c426b03391f953ddfd46afdba27ad3021612400d472d5cd9bbcf74c15a19531
23: https://snapshot.box/#/s:rbnt.eth/proposal/0x7e42e0b07c177a97983cec44c1abf7780f5c844d0c8066470379ffa27931c020
24: https://snapshot.box/#/s:rbnt.eth/proposal/0xf1f203e9699f1a31586ec90c0f7ec306d931bda9b1913b186e6b45c591107bb5
25: https://snapshot.box/#/s:rbnt.eth/proposal/0xc1db9174e4fee76b78930f235bf3f3d9898d1c4416921f2cbd291881e097ebca
26: https://snapshot.box/#/s:rbnt.eth/proposal/0x21afed409a2b189d564dc83f9aac23e3f1c3f7c585d0c35e8a0826d3aa505d04
27: https://snapshot.box/#/s:rbnt.eth/proposal/0xbfc45ab8c60e691c6b8aee6978a88ead42ba2843f665e2225e9eba2980cc02a6
28: https://snapshot.box/#/s:rbnt.eth/proposal/0xa57ccc9a6d554c9e5a1b1ca429ad2affc2e9058f12ea50bce999460f2aea4e02
29: https://snapshot.box/#/s:rbnt.eth/proposal/0x0f5b59de2c5822bb7403bbddbe7d342644a79404ff3c493859c493a743945ba8
30: https://snapshot.box/#/s:rbnt.eth/proposal/0x0103155ed68071efa0aa636fc4977d54a0e3de5c00d787987251d70e6cd687a7
